//svn version 1830
//Kepler2009.properties.
-- listing properties --
tableWeightD4=206
tableWeightD3=0
ignoreArchive=true
squanderTarget=1541
tableWeightB04=970
tableWeightB03=618
tableWeightB32=817
tableWeightB31=311
tableWeightB60=686
tableWeightB13=618
tableWeightB12=656
excludePentQRTet=true
tableWeightB41=366
tableWeightB40=347
tableWeightB70=1450
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
vertexCountMin= 13
vertexCountMax=15
exclude2inQuad=false
tableWeightB23=1285
excludeDegree2=true
nodeCardMax=7
tableWeightB22=412 
tableWeightB21=797
exclude1inTri=false
tableWeightB51=1136
tableWeightD8=1541
tableWeightB50=40
tableWeightD7=1541
tableWeightD6=757
tableWeightA5=630
tableWeightD5=481
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 7.024 secs 
// case completed: stack size = 0
// final loop count = 10970
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"174325235214 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 7 5 10 11 7 12 13 3 12 7 6 3 6 5 14 3 14 5 8 3 14 8 9 3 14 9 13 3 9 10 13 3 6 14 13 3 13 12 6 ",
"236115090477 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 6 11 3 11 6 12 4 12 6 7 13 3 13 7 8 3 13 8 9 3 12 13 9 3 12 9 10 3 10 11 12 ",
"164941613992 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 10 5 6 5 10 6 7 8 13 3 13 8 14 3 14 8 9 3 14 9 12 3 11 10 13 3 11 13 14 3 14 12 11 ",
"42551142939 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 4 10 1 11 12 3 11 1 0 3 11 0 13 3 13 0 7 3 13 7 6 3 6 5 10 3 9 10 5 3 6 10 12 3 5 8 9 3 12 11 13 3 13 6 12 ",
"150547730480 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 6 5 12 6 7 13 14 3 13 7 8 3 13 8 9 3 14 13 9 3 14 9 10 3 14 10 11 3 11 12 14 ",
"126955247485 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 6 3 11 6 12 4 12 6 7 13 3 13 7 8 3 13 8 9 3 12 13 9 3 12 9 10 3 10 11 12 ",
"78289963170 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 4 8 1 9 10 3 9 1 0 3 9 0 11 3 11 0 6 5 11 6 5 7 12 3 12 7 10 3 7 8 10 3 10 9 11 3 11 12 10 ",
"171449406612 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 7 11 3 0 5 7 3 7 6 12 3 12 6 8 3 12 8 9 3 12 9 11 3 9 10 11 3 11 7 12 ",
"25949544106 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 4 7 3 8 9 3 8 3 2 3 8 2 10 3 10 2 1 4 10 1 0 11 3 11 0 12 3 12 0 6 3 12 6 7 3 6 5 7 3 12 7 9 3 11 12 9 3 9 8 10 3 10 11 9 ",
"201444689095 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 4 8 2 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 7 3 6 5 7 5 11 7 8 9 12 3 12 9 10 3 10 11 12 ",
"100310061750 16 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 5 6 3 7 8 9 3 7 3 2 3 7 2 1 3 8 7 1 3 8 1 0 3 8 0 10 5 10 0 5 11 12 3 11 5 6 3 11 6 9 3 9 8 10 3 9 10 12 3 12 11 9 ",
"112859923507 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 12 6 13 3 13 6 7 3 13 7 8 5 13 8 9 10 14 3 14 10 11 3 14 11 12 3 12 13 14 ",
"154748994706 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 12 7 13 3 12 0 5 3 7 6 14 3 5 7 12 3 14 6 8 3 14 8 9 3 14 9 13 3 13 9 10 3 13 7 14 3 10 11 13 ",
"124713126550 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 4 9 2 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 13 3 13 6 5 3 13 5 7 3 13 7 8 4 12 13 8 14 3 14 8 9 3 14 9 10 3 11 12 14 3 14 10 11 ",
"40580273435 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 4 11 1 0 12 3 12 0 6 3 12 6 13 3 13 6 5 3 13 5 14 5 14 5 7 10 11 3 7 8 9 3 11 12 13 3 9 10 7 3 13 14 11 ",
"94665885248 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 9 3 9 3 2 3 9 2 1 5 8 9 1 10 11 3 10 1 12 3 12 1 0 3 12 0 13 3 13 0 7 3 13 7 6 3 6 5 11 3 5 8 11 3 11 10 14 3 14 10 12 3 14 12 13 3 14 13 6 3 6 11 14 ",
"240529993398 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 13 5 13 5 6 7 8 3 13 8 9 3 13 9 12 3 9 10 12 3 12 11 13 ",
"15735698577 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 11 5 6 3 11 6 14 3 14 6 7 3 14 7 8 5 14 8 9 13 12 3 9 10 13 3 12 11 14 ",
"37686606474 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 5 11 12 7 8 13 3 13 8 9 3 13 9 10 3 10 11 13 ",
"142704305748 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 4 8 2 9 10 3 9 2 1 3 9 1 0 3 9 0 11 3 11 0 6 3 11 6 12 5 12 6 5 7 10 3 7 8 10 3 10 9 11 3 11 12 10 ",
"235388354773 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 0 4 9 0 10 11 4 10 0 5 12 3 12 5 6 3 12 6 8 3 8 7 9 3 8 9 11 3 12 8 11 3 11 10 12 ",
"238108529423 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 5 9 2 10 11 12 3 10 2 1 3 10 1 13 3 13 1 0 3 13 0 7 3 13 7 11 3 11 7 6 3 11 10 13 3 12 11 6 3 12 6 8 3 8 9 12 ",
"208146097011 16 5 0 1 2 3 4 4 0 4 5 6 4 5 4 7 8 3 7 4 3 3 7 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 1 3 11 1 0 5 10 11 0 6 12 3 12 6 5 3 12 5 8 3 8 7 9 3 12 8 9 3 9 10 12 ",
"216012291746 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 12 5 12 5 6 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"203529381307 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 7 3 11 7 12 3 12 7 13 3 13 7 6 3 13 6 14 3 14 6 8 3 14 8 9 5 12 13 14 9 10 3 10 11 12 ",
"26287166319 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 12 4 12 5 6 13 3 13 6 7 3 13 7 8 3 13 8 14 3 14 8 9 3 14 9 10 4 14 10 11 12 3 12 13 14 ",
"139451377395 16 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 7 3 7 6 12 3 12 6 8 5 12 8 9 10 11 3 11 7 12 ",
"30288781514 19 5 0 1 2 3 4 4 0 4 5 6 4 5 4 3 7 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 6 3 11 6 13 3 13 6 5 3 8 9 10 3 8 10 12 3 7 8 12 3 12 11 13 3 7 12 13 3 13 5 7 ",
"112760912518 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 3 11 6 7 5 9 10 11 7 12 3 12 7 8 3 8 9 12 ",
"224404987567 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 5 3 10 5 6 3 10 6 12 5 12 6 7 8 13 3 11 10 12 3 13 8 9 3 13 9 11 3 11 12 13 ",
"12538700616 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 4 11 1 0 12 3 12 0 6 5 10 11 12 6 5 3 10 5 13 3 13 5 7 3 13 7 8 3 13 8 9 3 9 10 13 ",
"25339111180 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 7 3 11 7 12 3 12 7 13 3 13 7 6 3 13 6 5 3 13 5 8 5 10 11 12 13 8 3 8 9 10 ",
"219013577088 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 6 11 3 11 6 12 4 12 6 7 13 3 13 7 8 3 13 8 9 3 13 9 10 3 12 13 10 3 10 11 12 ",
"25204247783 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 1 4 7 1 8 9 3 8 1 0 3 8 0 10 3 10 0 6 3 10 6 11 5 11 6 5 7 12 3 12 7 9 3 9 8 10 3 9 10 11 3 11 12 9 ",
"174582630912 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 7 11 3 7 6 12 4 12 6 8 9 3 12 9 10 3 12 10 11 3 11 7 12 ",
"147820675380 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 11 4 11 1 0 6 3 11 6 12 3 12 6 5 3 12 5 13 3 13 5 7 3 13 7 8 4 12 13 8 10 3 8 9 10 3 10 11 12 ",
"106465048489 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 11 3 11 0 5 3 11 5 12 3 12 5 7 3 5 6 7 3 12 7 8 4 12 8 9 10 3 10 11 12 ",
"204712181935 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 4 8 2 1 9 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 7 3 11 7 12 3 12 7 8 4 12 8 9 13 3 13 9 10 3 13 10 11 3 11 12 13 ",
"45504363296 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 13 3 13 6 14 3 14 6 5 3 14 5 7 5 13 14 7 8 9 3 10 11 12 3 10 12 13 3 13 9 10 ",
"245500226540 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 7 3 7 6 12 3 12 6 8 4 12 8 10 11 3 8 9 10 3 11 7 12 ",
"100980053698 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 5 8 2 9 10 11 3 9 2 1 3 9 1 12 3 12 1 0 3 12 0 7 3 12 7 13 3 9 12 13 3 13 7 14 3 14 7 6 3 6 5 11 3 5 8 11 3 10 9 13 3 10 13 14 3 11 10 14 3 14 6 11 ",
"55122691026 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 13 3 13 1 0 5 12 13 0 14 8 3 14 0 5 3 6 9 10 3 7 6 10 3 5 8 14 3 7 10 11 3 7 11 12 3 12 8 7 ",
"159155112359 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 4 7 3 8 9 3 8 3 2 3 8 2 10 3 10 2 1 4 10 1 0 11 3 11 0 12 3 12 0 6 3 12 6 13 3 13 6 5 3 13 5 7 3 13 7 14 3 14 7 9 3 9 8 10 3 9 10 11 3 14 9 11 3 14 11 12 3 12 13 14 ",
"9343726152 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 5 3 6 7 8 3 6 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 8 12 3 6 9 10 3 6 10 11 3 7 6 11 3 7 11 12 3 12 8 7 ",
"131157699128 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 4 11 5 6 12 3 12 6 7 3 12 7 13 4 13 7 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"156772260482 23 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 13 3 13 6 5 3 13 5 7 3 13 7 8 3 13 8 14 3 14 8 10 3 8 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"87053642735 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 5 8 1 9 10 11 3 9 1 12 3 12 1 0 3 12 0 7 3 12 7 13 3 9 12 13 3 13 7 11 3 11 7 6 3 10 9 13 3 6 8 11 3 13 11 10 ",
"43931856458 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 4 12 6 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"240013942670 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 5 10 11 4 10 5 6 12 4 12 6 7 13 3 13 7 8 3 13 8 9 3 13 9 11 3 12 13 11 3 11 10 12 ",
"5132216150 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 6 3 12 11 6 3 12 6 7 3 12 7 9 3 9 8 10 3 10 12 9 ",
"137447694592 18 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 9 3 9 3 10 3 10 3 2 3 10 2 1 3 10 1 0 4 9 10 0 11 3 11 0 5 3 11 5 7 3 7 6 12 3 12 6 8 3 12 8 9 3 12 9 11 3 11 7 12 ",
"147971591679 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 4 7 3 8 9 3 8 3 2 3 8 2 10 4 10 2 1 11 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 9 3 7 9 6 3 9 8 10 3 6 5 7 3 12 9 10 3 10 11 12 ",
"66607428557 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 5 3 7 8 3 7 3 9 3 9 3 2 4 9 2 10 11 3 10 2 1 3 10 1 0 3 10 0 12 3 11 10 12 3 12 0 6 3 12 6 13 3 13 6 8 3 6 5 8 3 8 7 14 3 14 7 9 3 13 8 14 3 14 9 11 3 11 12 13 3 13 14 11 ",
"91264100610 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 5 6 3 7 8 9 3 7 3 2 3 7 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 5 12 13 3 12 5 14 3 14 5 6 3 14 6 9 3 8 7 13 3 13 7 10 3 8 13 12 3 10 11 13 3 8 12 14 3 14 9 8 ",
"225883586566 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 9 3 9 3 2 4 9 2 10 11 3 10 2 1 4 10 1 0 7 3 11 10 7 3 11 7 12 3 12 7 6 3 12 6 5 3 12 5 8 3 11 12 8 3 8 9 11 ",
"173370390484 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 13 4 13 6 5 7 3 13 7 8 3 13 8 14 3 14 8 9 5 14 9 10 11 12 3 12 13 14 ",
"110692697652 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 4 8 2 9 10 3 9 2 1 3 9 1 11 3 11 1 12 3 12 1 0 3 12 0 13 5 13 0 5 6 7 3 13 7 8 3 13 8 14 3 14 8 10 3 10 9 11 3 14 10 11 3 14 11 12 3 12 13 14 ",
"47396752249 17 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 4 11 6 7 12 3 12 7 8 3 8 9 10 3 12 8 10 3 10 11 12 ",
"134220836759 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 5 6 7 2 8 9 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 10 11 0 12 13 3 12 0 5 3 12 5 6 3 12 6 9 3 9 8 13 3 8 10 13 3 13 12 9 ",
"205918477730 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 4 12 8 9 10 3 10 11 12 ",
"220337614906 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 4 8 2 9 10 3 9 2 1 3 9 1 0 3 9 0 11 3 11 0 6 4 11 6 7 12 3 6 5 7 3 12 7 8 3 12 8 10 3 10 9 11 3 11 12 10 ",
"181853499662 16 5 0 1 2 3 4 3 0 4 5 3 5 4 6 4 6 4 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 10 11 7 3 10 0 5 3 7 8 9 3 10 5 12 3 12 5 6 4 12 6 7 11 3 11 10 12 ",
"138277784695 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 10 3 10 2 1 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 11 5 6 3 12 11 6 3 12 6 8 3 8 7 9 3 8 9 13 3 9 10 13 3 13 12 8 ",
"26195779300 17 5 0 1 2 3 4 5 0 4 5 2 6 3 5 4 3 3 6 2 7 3 3 2 5 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 6 3 10 6 11 3 11 6 7 4 11 7 8 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
"40522365955 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 4 11 0 6 12 3 12 6 5 3 12 5 7 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 11 3 9 10 11 3 11 12 13 ",
"7869406661 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 4 11 6 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"146780959826 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 8 4 8 2 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 8 5 8 9 10 11 12 ",
"152739308677 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 6 12 5 12 6 5 7 13 3 13 7 8 3 13 8 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"61844725925 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 4 7 2 8 9 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 3 12 0 13 3 13 0 6 3 13 6 9 3 7 9 6 3 9 8 14 3 6 5 7 3 14 8 10 3 14 10 11 4 14 11 12 13 3 13 9 14 ",
"125188718716 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 4 7 3 8 9 3 8 3 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 3 12 0 9 3 9 0 6 5 12 9 8 13 14 3 7 9 6 3 6 5 7 3 13 8 10 3 13 10 11 3 14 13 11 3 11 12 14 ",
"106951769751 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 5 9 3 10 0 11 3 10 3 2 3 11 0 7 3 10 2 1 3 1 0 10 3 11 7 12 3 12 7 13 3 13 7 6 3 13 6 5 3 13 5 8 3 12 13 8 3 12 8 9 3 9 11 12 ",
"150700479809 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 0 3 9 0 10 3 10 0 6 3 10 6 11 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 8 5 8 9 10 11 12 ",
"31900365043 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 12 6 13 4 13 6 7 8 3 13 8 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"219478812841 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 5 3 6 7 8 3 6 3 2 3 7 6 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 10 11 0 12 13 3 12 0 5 3 12 5 8 3 7 9 14 3 14 9 10 3 14 10 13 3 13 12 8 3 14 13 8 3 8 7 14 ",
"173506821406 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 6 3 10 6 11 3 11 6 7 3 6 5 7 4 11 7 8 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
"138038230497 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 4 10 11 0 12 3 12 0 6 3 12 6 13 5 13 6 5 7 8 3 13 8 9 3 13 9 10 3 10 12 13 ",
"150129550721 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 4 11 5 6 12 3 12 6 7 3 12 7 8 3 12 8 13 4 13 8 9 10 3 13 10 11 3 11 12 13 ",
"220964198178 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 4 7 3 2 8 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 9 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 8 3 5 7 8 3 12 8 9 3 9 11 12 ",
